DATETIME,LON,LAT,DEP,MW
2006-01-05T09:53:00,151.879,-19.283,4.0,4.3
1973-01-13T08:08:01,121.06,-17.08,10.0,4.3
1988-02-21T23:37:43,133.78,-19.72,5.0,4.3
1990-06-09T13:42:12,143.269,-11.898,0.0,4.4
2005-03-22T19:51:53,119.61,-21.004,10.0,4.3
2020-01-28T04:47:28,124.2963,-11.6673,10.0,4.5
2002-02-07T12:48:53,143.866,-40.814,10.0,4.4
2006-05-12T02:20:50,115.467,-12.151,10.0,4.7
2015-10-07T20:30:12,121.874,-17.229,14.0,4.4
2012-06-19T10:53:29,146.29,-38.259,18.1,5.0
1971-07-12T22:59:38,115.16,-24.54,0.0,5.0
1979-07-16T20:39:37,127.049,-17.224,10.0,4.5
1985-08-02T12:16:58,149.203,-19.443,9.8,4.4
2015-02-15T15:57:07,151.5552,-25.1021,10.0,4.8
1989-03-03T09:22:04,123.905,-28.863,10.0,4.3
1993-04-08T14:10:33,123.601,-43.399,10.0,5.0
2018-09-10T21:55:20,122.6154,-12.8335,18.5,4.6
2009-03-18T05:28:18,145.8581,-38.4016,6.3,4.3
1988-01-23T03:33:37,133.64,-20.09,5.0,4.3
1995-06-12T15:24:17,121.719,-12.111,0.0,4.3
1988-01-22T20:54:04,133.917,-19.92,3.0,5.3
1973-03-09T19:09:12,150.34,-34.187,28.9,5.2
1991-03-07T01:28:09,133.9465,-20.1106,2.0,4.7
1970-03-26T02:35:09,126.54,-21.92,0.0,4.7
1988-02-03T12:26:37,133.65,-19.907,10.0,4.3
2002-07-10T16:06:51,124.621,-42.737,10.0,4.3
2013-01-21T05:57:01,155.698,-40.382,0.0,4.3
1970-03-24T23:32:42,126.5,-21.86,0.0,4.7
1986-01-02T21:33:44,112.097,-34.484,11.8,4.6
1983-08-14T11:54:28,135.88,-39.846,33.0,4.6
2017-08-06T04:21:50,128.0179,-19.1337,10.0,4.8
1988-09-30T20:43:01,134.038,-19.89,6.6,4.9
2010-04-05T11:23:41,124.949,-42.627,10.0,5.2
1970-03-25T06:32:38,126.54,-22.0,0.0,4.6
2018-06-18T06:26:49,121.5362,-26.1116,10.0,4.3
1988-03-27T00:27:12,134.0,-19.8,0.0,4.3
1988-01-22T03:57:26,133.837,-19.875,3.0,6.4
1990-05-08T18:40:56,117.102,-30.779,3.0,4.4
1992-10-23T22:37:43,120.496,-13.783,33.0,4.5
1985-07-23T09:47:50,126.797,-19.31,10.0,4.3
2016-08-18T04:30:08,148.7561,-19.821,10.0,5.8
2001-09-14T15:18:30,133.739,-19.951,11.0,4.8
1994-08-06T11:03:51,151.292,-32.917,0.6,4.7
2008-07-29T11:09:20,122.11,-14.55,0.0,4.4
2016-08-13T15:31:11,152.9097,-23.7431,10.0,4.3
1972-04-07T08:12:57,120.34,-16.46,0.0,4.3
1989-04-07T18:45:22,122.18,-12.525,33.0,4.7
2019-07-14T05:39:24,120.2947,-18.2622,20.0,6.6
1970-03-25T10:30:28,126.59,-22.12,0.0,4.6
2002-03-05T01:47:38,117.084,-30.479,0.5,4.5
1987-07-29T16:39:19,120.128,-42.2,10.0,5.7
1991-07-08T10:45:34,133.927,-20.156,5.0,4.8
1970-03-25T01:18:27,126.64,-22.19,0.0,4.5
2005-02-19T20:24:55,124.466,-42.632,10.0,4.4
1987-09-27T16:01:26,147.825,-19.304,9.0,4.5
